post_id,user_id,shared_by_user,liked_by_user,commented_by_user,timestamp,followers_count,likes,comments,shares,retweets,propagation_depth,cascade_size,reach,time_hours,label
1,1102,1899,1472,1830,2025-01-01 00:00:00,5586,444,94,147,26,6,430,35298,1.69,1
2,1435,1733,1098,1786,2025-01-01 01:00:00,8435,456,151,117,312,3,509,26730,1.76,0
3,1860,1484,1152,1603,2025-01-01 02:00:00,5080,317,136,341,286,6,1080,33326,1.86,0
4,1270,1406,1860,1057,2025-01-01 03:00:00,7366,258,246,475,133,5,78,46263,9.43,1
5,1106,1230,1913,1950,2025-01-01 04:00:00,4591,175,242,62,218,2,956,33075,7.46,0
6,1071,1748,1895,1345,2025-01-01 05:00:00,7292,490,30,188,167,1,1106,999,2.04,1
7,1700,1654,1877,1740,2025-01-01 06:00:00,5688,993,39,359,97,7,1719,11753,2.29,1
8,1020,1170,1337,1473,2025-01-01 07:00:00,7751,344,228,48,267,4,928,28061,7.44,0
9,1614,1540,1705,1116,2025-01-01 08:00:00,3736,551,35,326,236,4,128,16505,1.98,1
10,1121,1035,1821,1829,2025-01-01 09:00:00,1267,768,222,256,308,3,996,8701,2.73,1
11,1466,1524,1162,1790,2025-01-01 10:00:00,1162,115,5,223,393,4,508,33762,9.65,1
12,1214,1159,1719,1126,2025-01-01 11:00:00,2256,572,219,140,172,5,619,33382,2.93,1
13,1330,1838,1956,1392,2025-01-01 12:00:00,7960,90,74,477,189,7,1611,21388,6.79,0
14,1458,1698,1680,1907,2025-01-01 13:00:00,5261,142,3,214,121,6,1555,29645,9.8,0
15,1087,1242,1995,1640,2025-01-01 14:00:00,5405,806,133,434,45,5,1503,36977,4.06,1
16,1372,1085,1160,1057,2025-01-01 15:00:00,6641,909,117,378,63,3,787,46126,0.67,0
17,1099,1795,1579,1633,2025-01-01 16:00:00,4829,147,93,439,129,5,1358,15413,2.82,1
18,1871,1577,1800,1512,2025-01-01 17:00:00,9448,193,61,210,309,6,565,15449,8.39,1
19,1663,1681,1397,1750,2025-01-01 18:00:00,7430,410,193,317,362,2,1172,7279,8.71,1
20,1130,1556,1276,1801,2025-01-01 19:00:00,5434,339,202,31,192,3,446,10426,7.8,1
21,1661,1573,1815,1095,2025-01-01 20:00:00,9024,794,25,157,306,2,1562,44655,1.57,1
22,1308,1952,1915,1637,2025-01-01 21:00:00,4430,517,172,284,180,1,88,1660,8.06,0
23,1769,1645,1503,1117,2025-01-01 22:00:00,8110,861,299,304,291,2,1344,13712,9.23,1
24,1343,1795,1895,1559,2025-01-01 23:00:00,6901,993,132,428,370,1,936,17750,6.21,0
25,1491,1027,1391,1600,2025-01-02 00:00:00,4946,78,117,476,281,1,846,26845,9.44,0
26,1413,1619,1134,1487,2025-01-02 01:00:00,6831,555,274,285,28,2,206,31990,8.35,1
27,1805,1555,1194,1236,2025-01-02 02:00:00,7341,783,211,143,148,3,1148,20122,6.84,1
28,1385,1339,1400,1884,2025-01-02 03:00:00,1053,62,224,423,266,6,933,4880,5.98,1
29,1191,1797,1639,1896,2025-01-02 04:00:00,2639,459,19,18,295,5,1873,18411,3.81,1
30,1955,1957,1032,1271,2025-01-02 05:00:00,7156,214,112,17,10,5,1203,28480,2.01,1
31,1276,1330,1687,1188,2025-01-02 06:00:00,1642,135,139,256,163,6,1760,44762,6.25,0
32,1160,1639,1459,1998,2025-01-02 07:00:00,5393,756,46,77,112,7,1023,2456,3.52,1
33,1459,1505,1954,1703,2025-01-02 08:00:00,1291,52,0,370,186,7,1157,4890,8.73,1
34,1313,1347,1882,1446,2025-01-02 09:00:00,6413,761,89,174,294,1,1095,27011,9.94,0
35,1021,1472,1469,1580,2025-01-02 10:00:00,7038,980,141,497,231,1,1532,49558,7.65,0
36,1252,1230,1374,1789,2025-01-02 11:00:00,2781,892,37,193,226,3,1612,24463,1.36,1
37,1747,1189,1021,1860,2025-01-02 12:00:00,9509,120,292,475,309,4,1780,20149,3.24,0
38,1856,1224,1749,1246,2025-01-02 13:00:00,1640,770,138,112,97,2,898,10281,1.54,1
39,1560,1384,1669,1962,2025-01-02 14:00:00,6272,672,258,113,54,1,1455,39925,6.68,0
40,1474,1376,1037,1075,2025-01-02 15:00:00,5641,192,160,221,110,5,797,16182,7.77,0
41,1058,1282,1229,1153,2025-01-02 16:00:00,9680,857,177,165,151,3,1513,761,9.29,1
42,1510,1957,1364,1655,2025-01-02 17:00:00,1465,104,9,434,245,2,1677,37512,4.66,0
43,1681,1632,1562,1434,2025-01-02 18:00:00,8791,980,260,318,68,3,1038,48579,9.06,0
44,1475,1627,1437,1996,2025-01-02 19:00:00,9972,383,137,131,311,2,70,3020,8.84,0
45,1699,1972,1775,1085,2025-01-02 20:00:00,8802,921,171,384,288,2,352,25758,3.51,0
46,1975,1744,1282,1696,2025-01-02 21:00:00,7594,529,12,263,249,6,918,48870,8.75,0
47,1782,1258,1026,1284,2025-01-02 22:00:00,4412,909,167,412,35,1,133,14125,4.07,0
48,1189,1358,1225,1973,2025-01-02 23:00:00,1424,369,129,54,238,3,1847,9046,3.32,1
49,1957,1709,1276,1219,2025-01-03 00:00:00,9447,909,83,358,147,3,1732,28806,6.67,1
50,1686,1455,1797,1068,2025-01-03 01:00:00,3241,705,100,130,226,6,1526,45600,3.62,0
51,1957,1410,1608,1046,2025-01-03 02:00:00,7519,290,272,287,243,5,1460,39104,6.49,1
52,1562,1648,1283,1093,2025-01-03 03:00:00,3586,204,264,265,336,5,1580,16409,6.29,1
53,1875,1317,1878,1749,2025-01-03 04:00:00,1910,873,37,457,364,7,1330,46386,5.85,1
54,1566,1676,1959,1957,2025-01-03 05:00:00,6688,204,93,466,200,1,619,33220,4.11,0
55,1243,1224,1480,1452,2025-01-03 06:00:00,3023,676,94,365,153,1,1965,30127,5.71,1
56,1831,1818,1452,1203,2025-01-03 07:00:00,5401,102,68,161,72,4,983,7105,6.17,0
57,1504,1233,1828,1911,2025-01-03 08:00:00,4286,681,235,379,200,6,1600,46904,5.68,1
58,1130,1683,1815,1217,2025-01-03 09:00:00,9005,955,136,480,295,5,1235,49410,4.72,0
59,1484,1663,1658,1473,2025-01-03 10:00:00,6077,70,75,86,16,2,1236,1056,0.64,0
60,1818,1974,1515,1431,2025-01-03 11:00:00,4368,643,34,54,128,3,1905,34939,6.08,1
61,1646,1826,1546,1340,2025-01-03 12:00:00,4848,60,0,475,216,1,1058,8695,2.1,1
62,1020,1373,1191,1550,2025-01-03 13:00:00,4949,412,295,287,60,3,842,48008,6.6,0
63,1840,1671,1048,1611,2025-01-03 14:00:00,9535,798,59,177,103,3,841,12903,7.71,1
64,1166,1607,1511,1288,2025-01-03 15:00:00,3809,14,266,390,41,4,1597,26063,5.25,1
65,1273,1471,1016,1253,2025-01-03 16:00:00,9373,475,228,348,24,5,1859,36321,5.65,1
66,1387,1232,1171,1733,2025-01-03 17:00:00,6719,613,269,7,38,1,1344,39543,9.54,0
67,1600,1691,1219,1356,2025-01-03 18:00:00,8747,691,285,320,290,3,541,33823,8.55,0
68,1315,1112,1157,1022,2025-01-03 19:00:00,9186,838,290,312,130,1,257,39163,9.19,1
69,1013,1829,1476,1761,2025-01-03 20:00:00,9676,543,212,246,228,2,1612,48789,8.23,1
70,1241,1496,1045,1521,2025-01-03 21:00:00,3172,414,164,322,107,4,1657,15382,1.53,1
71,1776,1441,1372,1757,2025-01-03 22:00:00,6630,847,4,471,171,2,1133,4803,1.92,0
72,1345,1563,1517,1836,2025-01-03 23:00:00,604,522,77,470,101,1,479,6663,5.5,0
73,1564,1267,1098,1099,2025-01-04 00:00:00,1314,654,61,442,353,7,1034,25949,2.84,1
74,1897,1509,1891,1801,2025-01-04 01:00:00,1631,242,131,254,11,1,1730,31960,5.03,1
75,1339,1806,1744,1179,2025-01-04 02:00:00,7676,533,88,327,274,5,1678,31685,4.25,1
76,1091,1385,1036,1222,2025-01-04 03:00:00,923,355,236,53,100,3,1382,22115,5.72,1
77,1366,1386,1279,1905,2025-01-04 04:00:00,1028,55,41,248,43,3,569,12103,7.6,1
78,1955,1112,1348,1761,2025-01-04 05:00:00,5129,555,88,238,304,2,640,43685,7.3,1
79,1454,1612,1496,1658,2025-01-04 06:00:00,233,954,295,228,16,4,1100,27058,5.45,0
80,1427,1624,1301,1441,2025-01-04 07:00:00,2205,87,294,66,329,7,1759,26117,8.31,1
81,1508,1951,1180,1607,2025-01-04 08:00:00,3727,739,103,50,56,6,1635,11271,4.59,0
82,1775,1080,1606,1768,2025-01-04 09:00:00,6416,822,13,96,310,3,248,45450,9.02,1
83,1942,1698,1098,1324,2025-01-04 10:00:00,1952,932,287,91,302,5,436,12301,1.18,1
84,1034,1112,1699,1515,2025-01-04 11:00:00,5010,82,178,494,11,2,398,29526,9.57,0
85,1205,1001,1992,1015,2025-01-04 12:00:00,4275,803,124,263,317,2,1009,17878,6.72,0
86,1080,1641,1115,1791,2025-01-04 13:00:00,5448,258,22,417,79,6,742,45341,4.11,0
87,1931,1219,1190,1335,2025-01-04 14:00:00,9542,56,62,290,215,5,1609,42329,2.37,0
