post_id,user_id,shared_by_user,timestamp,likes,comments,retweets,engagement_score,propagation_depth,label
1,3728,3023,2025-03-01 00:00:00,1033,278,241,0.39,9,0
2,3346,3379,2025-03-01 01:00:00,496,154,365,0.99,6,1
3,3586,3753,2025-03-01 02:00:00,883,387,244,0.13,3,1
4,3826,3791,2025-03-01 03:00:00,1000,324,126,0.73,7,0
5,3058,3944,2025-03-01 04:00:00,474,203,49,0.25,3,0
6,3528,3275,2025-03-01 05:00:00,865,334,453,0.44,4,0
7,3377,3140,2025-03-01 06:00:00,196,160,421,0.93,8,0
8,3413,3117,2025-03-01 07:00:00,747,217,415,0.54,7,0
9,3818,3865,2025-03-01 08:00:00,27,198,84,0.78,7,1
10,3485,3839,2025-03-01 09:00:00,792,87,153,0.16,3,0
11,3568,3185,2025-03-01 10:00:00,312,339,19,0.44,8,1
12,3375,3161,2025-03-01 11:00:00,1187,104,34,0.11,6,1
13,3137,3814,2025-03-01 12:00:00,131,251,111,0.89,8,1
14,3801,3516,2025-03-01 13:00:00,602,344,203,0.76,4,0
15,3121,3911,2025-03-01 14:00:00,662,147,227,0.22,7,0
16,3654,3463,2025-03-01 15:00:00,155,90,237,0.5,3,1
17,3246,3973,2025-03-01 16:00:00,213,290,94,0.21,5,0
18,3853,3666,2025-03-01 17:00:00,558,47,386,0.62,4,1
19,3511,3425,2025-03-01 18:00:00,54,328,455,0.91,3,1
20,3408,3955,2025-03-01 19:00:00,404,348,108,0.97,7,1
21,3141,3105,2025-03-01 20:00:00,1174,117,467,0.52,2,0
22,3664,3158,2025-03-01 21:00:00,576,390,82,0.85,8,1
23,3876,3653,2025-03-01 22:00:00,796,47,69,0.79,7,1
24,3180,3606,2025-03-01 23:00:00,1163,332,450,0.11,7,0
25,3272,3118,2025-03-02 00:00:00,654,209,241,0.25,5,0
26,3362,3973,2025-03-02 01:00:00,272,39,350,0.3,9,0
27,3321,3215,2025-03-02 02:00:00,164,289,349,0.18,1,0
28,3348,3866,2025-03-02 03:00:00,168,138,360,0.35,8,1
29,3084,3883,2025-03-02 04:00:00,498,205,177,0.41,7,0
30,3303,3398,2025-03-02 05:00:00,265,15,375,0.48,2,1
31,3897,3251,2025-03-02 06:00:00,706,362,456,0.92,6,0
32,3124,3019,2025-03-02 07:00:00,993,146,285,0.56,2,0
33,3446,3369,2025-03-02 08:00:00,1143,8,451,0.22,9,1
34,3307,3953,2025-03-02 09:00:00,143,284,209,0.54,9,1
35,3863,3411,2025-03-02 10:00:00,524,254,187,0.56,4,1
36,3071,3613,2025-03-02 11:00:00,532,200,338,0.38,9,1
37,3355,3794,2025-03-02 12:00:00,240,250,269,0.64,3,1
38,3436,3512,2025-03-02 13:00:00,1095,385,485,0.38,2,1
39,3474,3907,2025-03-02 14:00:00,33,311,321,0.35,3,1
40,3282,3570,2025-03-02 15:00:00,696,248,383,0.89,3,1
41,3056,3634,2025-03-02 16:00:00,301,262,236,0.47,1,1
42,3617,3998,2025-03-02 17:00:00,804,56,74,0.56,6,0
43,3918,3474,2025-03-02 18:00:00,1034,35,92,0.66,9,0
44,3188,3867,2025-03-02 19:00:00,689,212,356,0.66,7,1
45,3267,3893,2025-03-02 20:00:00,736,278,496,0.65,8,1
46,3325,3350,2025-03-02 21:00:00,592,99,380,0.79,6,1
47,3170,3919,2025-03-02 22:00:00,1178,94,237,0.36,6,1
48,3151,3479,2025-03-02 23:00:00,485,382,47,0.81,5,1
